[2024-08-22T23:42:01.257+0200] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T04:41:00+00:00 [queued]>
[2024-08-22T23:42:01.260+0200] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T04:41:00+00:00 [queued]>
[2024-08-22T23:42:01.260+0200] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2024-08-22T23:42:01.274+0200] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): upload> on 2024-08-22 04:41:00+00:00
[2024-08-22T23:42:01.275+0200] {standard_task_runner.py:60} INFO - Started process 50726 to run task
[2024-08-22T23:42:01.278+0200] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'Ugoo-DAG', 'upload', 'scheduled__2024-08-22T04:41:00+00:00', '--job-id', '1014', '--raw', '--subdir', 'DAGS_FOLDER/datadownload.py', '--cfg-path', '/tmp/tmp31495hcr']
[2024-08-22T23:42:01.281+0200] {standard_task_runner.py:88} INFO - Job 1014: Subtask upload
[2024-08-22T23:42:01.308+0200] {task_command.py:423} INFO - Running <TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T04:41:00+00:00 [running]> on host Ugoo.
[2024-08-22T23:42:01.363+0200] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='ugoo@ezekomas.com' AIRFLOW_CTX_DAG_OWNER='Ugoo Ezekoma' AIRFLOW_CTX_DAG_ID='Ugoo-DAG' AIRFLOW_CTX_TASK_ID='upload' AIRFLOW_CTX_EXECUTION_DATE='2024-08-22T04:41:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-22T04:41:00+00:00'
[2024-08-22T23:42:01.637+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.664+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.690+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.715+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.741+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.767+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.792+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.818+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:42:01.844+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
